Number,Company,Ticker,Sector,Last Sale,Net Change,% Change,Market Cap,Volume,52 wk high,52 wk low,beta,P/E,Avg Volume,over/under
9,ABM INDUSTRIES INCORPORATED (XNYS:ABM),ABM,Finance,43.33,-0.7,-0.0159,2906510148,58808,45.24,19.79,1.36,14824.91,301238,0
12,"ASSOCIATED CAPITAL GROUP, INC. (XNYS:AC)",AC,Finance,36.78,-0.74,-0.0197,820383270,12335,45.22,24.19,1.34,43.49,13253,0
24,Aegon NV (XNYS:AEB),AEB,Finance,24.96,0.13,0.0052,0,5983,25.44,11.51,1.88,0,18079,0
26,Aegon NV (XNYS:AEG),AEG,Finance,4.89,0.025,0.0051,9909317147,1238486,4.94,1.80,1.42,0,2487658,0
27,AMERICAN EQUITY INVESTMENT LIFE HOLDING COMPANY (XNYS:AEL),AEL,Finance,28.25,0.15,0.0053,2704107572,142866,34.25,9.07,1.24,4.06,742648,0
34,"AMERICAN FINANCIAL GROUP, INC. (XNYS:AFG)",AFG,Finance,110.27,1.03,0.0094,9521263150,256315,114.6,43.00,0.92,12.96,765342,0
35,"AMERICAN FINANCIAL GROUP, INC. (XNYS:AFGB)",AFGB,Finance,26.9,-0.002,-0.0001,0,2351,28.77,14.74,0.92,0,10215,0
36,"AMERICAN FINANCIAL GROUP, INC. (XNYS:AFGC)",AFGC,Finance,25.76,0.0817,0.0032,25711722,6908,27.74,13.05,0.92,0,11380,0
37,"AMERICAN FINANCIAL GROUP, INC. (XNYS:AFGD)",AFGD,Finance,26.61,0.1583,0.006,0,4310,28.76,25.33,0.92,0,18813,0
38,"AMERICAN FINANCIAL GROUP, INC. (XNYS:AFGE)",AFGE,Finance,25.42,0.19,0.0075,0,4793,27.87,25.01,0.92,0,7786,0
40,AFLAC INCORPORATED (XNYS:AFL),AFL,Finance,48.92,0.2,0.0041,33685680100,1314569,50.15,23.07,0.98,7.28,4167294,1
43,FEDERAL AGRICULTURAL MORTGAGE CORPORATION (XNYS:AGM),AGM,Finance,88.31,-0.61,-0.0069,948095454,34305,90.7,40.05,1.11,0,46474,1
44,ASSURED GUARANTY LTD. (XNYS:AGO),AGO,Finance,44.1,-1.22,-0.0269,3563552538,223014,45.72,13.64,1.15,11.44,521657,0
49,"ARMADA HOFFLER PROPERTIES, INC. (XNYS:AHH)",AHH,Finance,12.74,-0.15,-0.0116,1021104898,66391,17.97,6.40,0.85,33.62,248644,0
52,"AMERICAN INTERNATIONAL GROUP, INC. (XNYS:AIG)",AIG,Finance,45.73,0.42,0.0093,39397571816,1772667,48,16.07,1.38,0,4711573,0
58,"ASSURANT, INC. (XNYS:AIZ)",AIZ,Finance,126.23,-0.07,-0.0006,7309102633,114089,143.67,76.27,0.58,14.38,646060,1
59,"ASSURANT, INC. (XNYS:AIZN)",AIZN,Finance,25.22,0.04,0.0016,0,3586,27.95,24.56,0.58,0,14063,1
60,ARTHUR J. GALLAGHER & CO. (XNYS:AJG),AJG,Finance,121.77,-0.53,-0.0043,23591719800,370558,129.12,65.09,0.66,29.07,881956,0
71,THE ALLSTATE CORPORATION (XNYS:ALL),ALL,Finance,110.95,1.23,0.0112,33603806615,573637,114.89,64.13,0.82,6.28,1969112,1
73,ALLY FINANCIAL INC. (XNYS:ALLY),ALLY,Finance,43.54,0.63,0.0147,16284461494,1663448,43.89,10.22,1.58,14.94,4106758,0
77,"AMBAC FINANCIAL GROUP, INC. (XNYS:AMBC)",AMBC,Finance,17.04,-0.355,-0.0204,780358683,177473,20.04,8.74,1.51,0,383943,0
79,"AFFILIATED MANAGERS GROUP, INC. (XNYS:AMG)",AMG,Finance,140.34,-2.06,-0.0145,5981613582,227386,148.99,44.37,1.38,32.22,554907,0
83,"AMERIPRISE FINANCIAL, INC. (XNYS:AMP)",AMP,Finance,228.5,-0.585,-0.0026,26677313818,325180,233.91,80.01,1.69,19.3,673919,0
94,Aon plc (XNYS:AON),AON,Finance,234.43,1.92,0.0083,52977510233,466846,235.88,143.93,0.84,27.55,1775362,0
97,ARTISAN PARTNERS ASSET MANAGEMENT INC. (XNYS:APAM),APAM,Finance,48.96,-0.38,-0.0077,3839560851,255260,54.93,17.59,1.89,14.77,746111,1
101,"APOLLO GLOBAL MANAGEMENT, INC. (XNYS:APO)",APO,Finance,50.28,-0.1,-0.002,11663251184,353430,55.39,19.46,1.64,146.33,1513706,0
114,Ares Management Corporation (XNYS:ARES),ARES,Finance,52.49,0,0,7549726458,390139,53.55,20.20,1.09,66.44,633217,0
115,"ARGO GROUP INTERNATIONAL HOLDINGS, LTD. (XNYS:ARGO)",ARGO,Finance,47.25,0,0,1638851319,52209,57.7,25.00,0.93,0,140315,0
117,"AMERICAN REALTY INVESTORS, INC. (XNYS:ARL)",ARL,Finance,9.27,-0.5048,-0.0517,148216109,633,14,5.99,1.1,17.18,4559,0
122,ASSOCIATED BANC-CORP (XNYS:ASB),ASB,Finance,20.69,-0.09,-0.0043,3162091970,588850,21.46,10.23,1.24,11.11,1373987,0
133,ATHENE HOLDING LTD. (XNYS:ATH),ATH,Finance,47.12,0.38,0.0081,9028849230,360786,48.59,13.37,1.63,6.7,1149060,1
143,Grupo Aval Acciones y Valores SA (XNYS:AVAL),AVAL,Finance,6.41,-0.065,-0.0101,7135495739,13511,8.36,3.32,0.89,0,123991,0
152,"AXOS FINANCIAL, INC. (XNYS:AX)",AX,Finance,47.38,-0.45,-0.0094,2799075130,110888,48.44,13.69,1.77,13.86,326708,1
154,"AXOS FINANCIAL, INC. (XNYS:AXO)",AXO,Finance,25.09,0.0001,0,0,5985,27.06,14.28,1.77,0,2903,1
155,AMERICAN EXPRESS COMPANY (XNYS:AXP),AXP,Finance,139.68,0.97,0.007,1.13E+11,1003861,140.95,67.00,1.28,36.85,3951839,0
157,AXIS CAPITAL HOLDINGS LIMITED (XNYS:AXS),AXS,Finance,49.95,-0.02,-0.0004,4213432350,119483,59.49,31.82,0.88,0,466628,1
169,"BANC OF CALIFORNIA, INC. (XNYS:BANC)",BANC,Finance,19.24,-0.01,-0.0005,966623218,116467,20,6.44,1.9,0,194739,1
170,CREDICORP LTD. (XNYS:BAP),BAP,Finance,159.47,0.7075,0.0045,12672403823,100436,185.82,110.19,1.04,132.34,354606,1
172,Banco Bbva Argentina SA (XNYS:BBAR),BBAR,Finance,2.72,0.005,0.0019,554502621,218033,5.09,2.10,1.36,2.62,435651,1
174,Banco Bradesco SA (XNYS:BBDO),BBDO,Finance,3.54,-0.04,-0.0112,31288927692,26409,5.61,2.58,1.24,0,42099,1
176,Banco Bilbao Vizcaya Argentaria SA (XNYS:BBVA),BBVA,Finance,5.52,-0.035,-0.0063,36703810691,1360738,5.86,2.49,1.45,9.88,2677947,1
183,BANK OF CHILE (XNYS:BCH),BCH,Finance,22.7,0.42,0.0189,11465438694,51209,23.19,12.50,0.6,17.25,107337,0
185,BARCLAYS PLC (XNYS:BCS),BCS,Finance,9.07,0.0799,0.0089,39365209883,3109147,9.34,3.41,1.64,19.04,4529270,0
191,"FRANKLIN RESOURCES, INC. (XNYS:BEN)",BEN,Finance,27.19,-0.015,-0.0006,13739400998,1687585,28.59,14.91,1.26,17.41,3647371,0
202,"BERKSHIRE HILLS BANCORP, INC. (XNYS:BHLB)",BHLB,Finance,20.71,-0.1,-0.0048,1052751430,39186,25.6,8.55,1.27,0,430252,0
209,THE BANK OF NEW YORK MELLON CORPORATION (XNYS:BK),BK,Finance,44.05,0.37,0.0085,39061954200,2229219,46.84,26.40,1.05,11.4,6703327,1
215,"BANKUNITED, INC. (XNYS:BKU)",BKU,Finance,42.36,0.345,0.0082,3941873963,261412,43.47,13.47,1.41,20.31,491862,0
217,"BLACKROCK, INC. (XNYS:BLK)",BLK,Finance,722,2.8,0.0039,1.10E+11,229276,788,323.98,1.16,22.55,728438,0
219,"Foreign Trade Bank of Latin America, Inc (XNYS:BLX)",BLX,Finance,15.57,-0.07,-0.0045,617786460,35018,18.66,7.73,1.39,8.53,143464,1
220,Banco Macro SA (XNYS:BMA),BMA,Finance,14.18,0.08,0.0057,906688201,121427,31.41,11.45,1.39,2.07,288429,0
222,BANK OF MONTREAL (XNYS:BMO),BMO,Finance,85.34,1.49,0.0178,55203899966,461301,86.77,38.31,1.16,13.06,765420,0
224,THE BANK OF NOVA SCOTIA (XNYS:BNS),BNS,Finance,60.91,1.17,0.0196,73850207680,1112850,61.35,31.94,0.84,14.36,1247089,0
225,BANK OF HAWAII CORPORATION (XNYS:BOH),BOH,Finance,88.97,-0.8,-0.0089,3569415189,79180,94.18,46.70,1.29,23.29,289774,0
232,"BROWN & BROWN, INC. (XNYS:BRO)",BRO,Finance,46.52,-0.32,-0.0068,13122788002,248301,48.76,30.70,0.65,27.76,1251766,0
235,BRIGHTSPHERE INVESTMENT GROUP INC.. (XNYS:BSA),BSA,Finance,25.18,-0.06,-0.0024,0,1811,25.84,8.03,1.79,0,9904,0
236,Banco Santander-Chile (XNYS:BSAC),BSAC,Finance,23.79,0.39,0.0167,11207833368,293558,24.39,11.43,0.79,15.12,411641,0
237,Banco Santander Brasil SA (XNYS:BSBR),BSBR,Finance,6.65,0.06,0.0091,49614806295,977822,8.95,3.69,0.88,9.52,1713187,1
238,BRIGHTSPHERE INVESTMENT GROUP INC.. (XNYS:BSIG),BSIG,Finance,19.27,0.07,0.0037,1539389480,202051,21.69,3.61,1.79,5.49,406907,0
239,Banco Santander Mexico SA Institucion de Banca Multiple Grupo Financiero Santander Mexico (XNYS:BSMX),BSMX,Finance,4.72,-0.03,-0.0063,6406922671,303488,6.64,2.52,1.38,0,259343,0
243,BURFORD CAPITAL LIMITED (XNYS:BUR),BUR,Finance,8.33,-0.18,-0.0212,1824685475,229679,11.1,0.00,1.36,13.01,129837,0
245,BLUEGREEN VACATIONS HOLDING CORPORATION (XNYS:BVH),BVH,Finance,17.13,0.76,0.0464,330911978,13860,17.85,5.53,2.06,0,32292,1
250,THE BLACKSTONE GROUP INC. (XNYS:BX),BX,Finance,70.65,-0.08,-0.0011,49029283235,1254858,72.1,33.00,1.3,64.62,2893700,0
252,BLUEGREEN VACATIONS CORPORATION (XNYS:BXG),BXG,Finance,8.87,0.17,0.0195,642935679,24982,9.06,2.74,1.79,54.61,29863,1
256,"BYLINE BANCORP, INC. (XNYS:BY)",BY,Finance,20.49,-0.105,-0.0051,791090836,59916,20.99,8.13,1.42,21.52,188367,0
261,CADENCE BANCORPORATION (XNYS:CADE),CADE,Finance,21.48,-0.185,-0.0085,2705389597,336346,22.23,4.63,1.92,0,1405857,1
272,Chubb Ltd (XNYS:CB),CB,Finance,168.35,0.985,0.0059,75985969853,613467,171.66,87.35,0.72,21.48,1798545,1
275,"CBRE GROUP, INC. (XNYS:CBRE)",CBRE,Finance,78.27,0.72,0.0093,26267190652,874985,82.05,29.17,1.51,34.92,2015119,0
277,"COMMUNITY BANK SYSTEM, INC. (XNYS:CBU)",CBU,Finance,72.11,-0.83,-0.0114,3864591230,44121,74.56,47.01,0.73,24.08,267709,0
295,"CITIZENS FINANCIAL GROUP, INC. (XNYS:CFG)",CFG,Finance,44.12,-0.185,-0.0042,18753569674,5811365,46.97,14.12,1.8,19.94,4692686,1
297,"CULLEN/FROST BANKERS, INC. (XNYS:CFR)",CFR,Finance,106.23,-1.27,-0.0118,6710122055,202420,109.68,47.69,1.45,21.12,521052,0
309,"CITIZENS, INC. (XNYS:CIA)",CIA,Finance,6.44,0.01,0.0016,325348748,118698,6.7,3.55,0.25,0,93545,1
310,Bancolombia SA (XNYS:CIB),CIB,Finance,34.06,-0.3,-0.0087,8189956905,75749,48.3,16.27,1.43,31.25,272146,0
316,CIT GROUP INC. (XNYS:CIT),CIT,Finance,47.39,-0.5713,-0.0119,4677639392,365125,49.09,12.02,1.55,0,985524,1
317,CI Financial Corp. (XNYS:CIXX),CIXX,Finance,14.05,-0.07,-0.005,2939260000,47568,16.97,7.50,1.37,8.14,86762,0
332,CANADIAN IMPERIAL BANK OF COMMERCE (XNYS:CM),CM,Finance,95.23,1.6809,0.018,42575939240,304454,95.59,46.45,0.99,13.08,426077,0
333,COMERICA INCORPORATED (XNYS:CMA),CMA,Finance,70.26,-0.08,-0.0011,9786237170,382377,73.73,24.28,1.64,21.41,1262762,1
346,CNA FINANCIAL CORPORATION (XNYS:CNA),CNA,Finance,43.08,-0.08,-0.0019,11691550257,67787,44.97,24.76,0.81,17.05,268451,0
353,"CNO FINANCIAL GROUP, INC. (XNYS:CNO)",CNO,Finance,24.4,0.05,0.0021,3285320676,370798,25.77,8.79,1.47,0,902795,1
357,"COHEN & STEERS, INC. (XNYS:CNS)",CNS,Finance,66.91,0.41,0.0062,3197342860,80807,78.82,33.52,1.31,42.26,116452,0
362,CAPITAL ONE FINANCIAL CORPORATION (XNYS:COF),COF,Finance,123.91,-0.02,-0.0002,56874690000,1048306,125.75,38.00,1.75,24.41,3818456,0
372,CENTRAL PACIFIC FINANCIAL CORP. (XNYS:CPF),CPF,Finance,22.98,-0.47,-0.02,647653153,67838,25.16,12.40,1.31,17.79,205347,1
396,"CTO REALTY GROWTH, INC. (XNYS:CTO)",CTO,Finance,51.86,-0.78,-0.0148,305070754,18004,53.89,27.21,0.77,3.95,49843,1
400,"Customers Bancorp, Inc. (XNYS:CUBB)",CUBB,Finance,25.88,-0.15,-0.0058,0,150,26.22,12.60,1.55,0,8056,0
402,"Customers Bancorp, Inc. (XNYS:CUBI)",CUBI,Finance,27.68,-0.025,-0.0009,877438310,84567,28.89,8.36,1.55,7.44,202690,1
424,Deutsche Bank AG (XNYS:DB),DB,Finance,12.63,-0.002,-0.0002,26070166698,1886634,13.19,4.99,1.3,0,3431330,1
439,DISCOVER FINANCIAL SERVICES (XNYS:DFS),DFS,Finance,97.42,-0.45,-0.0046,29877907557,620807,100.96,23.25,1.8,27.28,2725526,0
495,Ellington Financial Inc. (XNYS:EFC),EFC,Finance,15.96,0,0,698755677,121680,17.45,3.24,2.18,51.48,225247,0
496,EQUIFAX INC. (XNYS:EFX),EFX,Finance,168.14,1.5328,0.0092,20479793040,308202,196.47,103.01,1.32,39.36,946065,0
502,"EMPLOYERS HOLDINGS, INC. (XNYS:EIG)",EIG,Finance,33.65,-0.21,-0.0062,951530640,52965,41.11,25.53,-0.05,8.24,173253,1
509,"ELEVATE CREDIT, INC. (XNYS:ELVT)",ELVT,Finance,4.53,0.12,0.0272,172459030,361565,4.9,0.89,2.84,5.15,530075,0
521,"ENOVA INTERNATIONAL, INC. (XNYS:ENVA)",ENVA,Finance,30.62,-0.877,-0.0278,1095168083,216025,32.21,7.84,1.84,2.78,470703,1
538,ESSENT GROUP LTD (XNYS:ESNT),ESNT,Finance,43.13,-0.26,-0.006,4848817102,405364,49.53,17.52,1.29,11.18,800087,0
545,EVERCORE INC. (XNYS:EVR),EVR,Finance,125.31,0.39,0.0031,5091567475,169080,126.76,33.25,1.71,15.41,587387,1
554,FIRST AMERICAN FINANCIAL CORPORATION (XNYS:FAF),FAF,Finance,53.81,-0.23,-0.0043,6007620033,521865,66.78,29.36,1.18,8.75,837576,0
555,"FLAGSTAR BANCORP, INC. (XNYS:FBC)",FBC,Finance,44.8,0.275,0.0062,2358728521,304205,47.92,16.76,1.71,4.67,578319,0
557,FB Financial Corporation (XNYS:FBK),FBK,Finance,43.38,-0.46,-0.0105,2048435831,46703,44.84,14.38,1.26,28.43,161443,0
558,First Bancorp (XNYS:FBP),FBP,Finance,10.95,-0.1,-0.0091,2389673951,1253775,11.25,3.50,1.37,24.02,1699808,1
560,FIRST COMMONWEALTH FINANCIAL CORPORATION (XNYS:FCF),FCF,Finance,13.66,-0.05,-0.0037,1313146059,176319,14.15,6.77,1.15,18.2,533924,0
572,"FBL FINANCIAL GROUP, INC. (XNYS:FFG)",FFG,Finance,57.52,0.03,0.0005,1403287945,34336,58.37,29.01,0.08,19.5,54889,1
573,"FEDERATED HERMES, INC. (XNYS:FHI)",FHI,Finance,28.52,-0.21,-0.0073,2833973734,241693,31.36,12.54,1.19,0,734087,0
574,FIRST HORIZON CORPORATION (XNYS:FHN),FHN,Finance,16.86,0.025,0.0015,9350947155,1875949,17.26,6.27,1.54,10.67,7647008,1
577,FinVolution Group (XNYS:FINV),FINV,Finance,5.37,-0.481,-0.0822,1641543568,1089468,8.16,1.22,0.94,6.35,2403106,0
592,F.N.B. CORPORATION (XNYS:FNB),FNB,Finance,12.21,0.04,0.0033,3927096549,802423,12.7,5.05,1.37,14.37,2260248,1
594,"FIDELITY NATIONAL FINANCIAL, INC. (XNYS:FNF)",FNF,Finance,39.68,0.02,0.0005,11652975868,594123,43.52,19.00,1.39,7.94,1953167,1
597,FORESTAR GROUP INC. (XNYS:FOR),FOR,Finance,22.09,0.44,0.0203,1062013044,47007,24.09,9.43,2,15.79,93298,0
598,"FIVE POINT HOLDINGS, LLC (XNYS:FPH)",FPH,Finance,6.51,0.01,0.0015,965488973,16644,8.05,3.62,1.43,7.86,65355,0
613,"GAMCO INVESTORS, INC. (XNYS:GBL)",GBL,Finance,19.75,0,0,543180517,946,20.98,8.51,1.71,8.98,24159,1
620,GREEN DOT CORPORATION (XNYS:GDOT),GDOT,Finance,48.32,-0.61,-0.0125,2610922880,151402,64.97,14.20,1.03,110.98,603541,0
630,"GREENHILL & CO., INC. (XNYS:GHL)",GHL,Finance,15.45,-0.58,-0.0362,293119841,89743,16.55,7.28,1.03,175.01,329292,1
636,GLOBE LIFE INC. (XNYS:GL),GL,Finance,96.1,0.975,0.0103,10057494794,157309,99.26,56.74,1.14,13.93,506416,0
663,"THE GOLDMAN SACHS GROUP, INC. (XNYS:GS)",GS,Finance,332.65,2.73,0.0083,1.15E+11,1561025,336.19,130.85,1.51,13.34,3133489,1
